open,high,ema-26,ema-12,low,mean-grad-hist,close,volume,sma-05,sma-07,sma-25,long_jcrosk,short_kdj,sma-compare,ask,bid,is_short,nlpreds,predicted_action,reward
6.288,6.39,6.114538182154704,5.976773658900251,6.259,1,6.265,785866.9,6.241600000000021,6.1952857142857,5.946840000000004,0,0,0,392213.5050187206,393653.3949812794,0,do_nothing,do_nothing,-24.42088013
23.07,23.3,22.00348955180182,21.54879662695461,22.781,0,22.82,1372495.8,22.42679999999995,22.273428571428603,21.362359999999967,0,0,0,682509.3518413599,689986.4481586403,0,do_nothing,do_nothing,-25.18406803
4.124,4.3746,4.082481344770485,4.247999019215433,4.119,0,4.3169,308990.0,4.152860000000001,4.116014285714263,4.197980000000001,0,0,0,158025.676290443,150964.32370955707,1,go_short,go_short,23.89816811
457.28,458.23,448.34028222398456,443.4523103082846,449.72,0,456.22,2109.805,448.5240000000009,448.6171428571429,444.7635999999987,0,0,0,1053.6784204707171,1056.126579529283,0,do_nothing,go_short,-24.45878211
0.6634,0.6766,0.6584804606988028,0.6544687074042232,0.6624,0,0.674,48159079.8,0.6619999999999855,0.6595714285714384,0.6544119999999944,0,0,0,24270390.14894571,23888689.651054278,1,go_short,go_short,26.06862439
0.1053,0.11057,0.1032682250986259,0.1017984155624927,0.10496,0,0.10815,42033436.0,0.104805999999993,0.1041228571428626,0.1008480000000015,1,0,0,21297334.754743498,20736101.245256502,1,do_nothing,go_long,4.21881772
0.31015,0.31513,0.3061229095422869,0.2996621537959442,0.30967,0,0.31357,5814660.0,0.3095919999999985,0.3085785714285712,0.2983748000000012,0,0,0,2923271.5580709293,2891388.4419290703,1,do_nothing,go_short,-23.83156435
5.242,5.25,5.688492455098013,5.929653304707957,4.471,1,4.782,829734.32,5.506399999999999,5.646857142857117,6.012759999999975,0,0,1,395828.96231444523,433905.35768555454,0,go_long,go_short,45.73143926
0.1113,0.1135,0.1282155166091614,0.1359953179350656,0.1063,1,0.1085,442774.1,0.1215200000000012,0.1262142857142857,0.1394560000000005,0,0,1,218566.83280254775,224207.2671974522,0,go_long,go_short,60.39025348
127.669,128.613,135.1003370210841,138.8515639409295,122.1,1,126.208,23969.5,131.9956000000003,133.9974285714293,140.6691600000003,0,0,1,11915.780696951673,12053.719303048325,0,do_nothing,go_long,-19.91024328
0.061,0.06158,0.0647785515999497,0.0658702291767853,0.05855,1,0.06149,25243593.0,0.0635959999999941,0.0645257142857171,0.0663568000000022,0,0,1,12672287.807739407,12571305.192260591,1,go_short,do_nothing,25.73177946
1.308,1.319,1.5038071707543648,1.6768279882596295,1.136,1,1.145,306423.07,1.403199999999989,1.4428571428571346,1.725439999999992,0,0,1,143030.74404810436,163392.32595189562,0,go_long,go_long,61.1170447
0.1942,0.1947,0.1946020127578981,0.195928969127481,0.1824,1,0.188,10049180.8,0.1936599999999905,0.1939857142856904,0.1967840000000044,0,0,1,4943082.1308215605,5106098.669178441,0,do_nothing,do_nothing,-24.9165564
3.0017,3.0075,2.9504759097464963,2.91993194331443,2.9676,0,2.9994,1217087.0,2.975619999999995,2.954885714285722,2.917536000000017,0,0,0,608310.2677509123,608776.7322490877,1,go_short,do_nothing,26.21259337
154.75,156.36,154.2935450803945,153.55018289208883,154.38,0,155.75,75941.822,154.4099999999998,154.40285714285844,153.27120000000147,0,0,0,38093.200568438006,37848.621431562,1,do_nothing,go_long,-23.00230725
1.777,1.784,1.89905260296943,2.0862920360518955,1.605,1,1.631,1375919.51,1.7912000000000097,1.8127142857142784,2.1259600000000005,0,0,1,658487.3007071596,717432.2092928403,0,go_long,go_short,777.37241487
14.31,14.315,13.795623647753311,13.53418959964029,14.034,1,14.131,62161.2,14.01859999999991,13.927857142856949,13.521000000000136,1,0,0,30884.98706796526,31276.212932034734,0,do_nothing,do_nothing,-24.699629
0.1214,0.1219,0.1249777670278148,0.127335581220359,0.1057,1,0.1145,34767922.0,0.1227599999999903,0.124171428571405,0.1287560000000044,0,0,1,16875485.66765579,17892436.332344215,0,do_nothing,go_long,3.210385
2.7036,2.7765,2.678283618395359,2.646751231481297,2.6852,0,2.7533000000000003,2349621.0,2.694479999999993,2.6928000000000045,2.639296000000001,0,0,0,1185510.3628983488,1164110.6371016512,1,go_short,do_nothing,23.80156551
7.335,7.369,7.327565534443429,7.405973358446296,6.301,1,6.6690000000000005,2465862.0,7.274399999999889,7.351857142857232,7.394920000000001,0,0,1,1174295.4640102827,1291566.535989717,0,do_nothing,go_short,1.99606009
0.232,0.2335,0.2337841292221462,0.2357933048433048,0.2317,0,0.2322,285979.2,0.2312399999999999,0.2325571428571428,0.235764,0,0,1,143051.20689358035,142927.99310641966,0,go_long,do_nothing,170.26737363
5.333,5.351,5.45029157301658,5.819045139042888,4.491,1,4.546,47572.37,5.220599999999988,5.280428571428577,5.928079999999983,0,0,1,21891.28393764551,25681.086062354487,0,go_long,do_nothing,345.65167156
0.2313,0.2324,0.2258350576971854,0.2222208799277875,0.2288,0,0.2294,12033914.8,0.227199999999985,0.2262285714285716,0.2228200000000175,0,0,0,5992142.511656175,6041772.288343825,0,do_nothing,do_nothing,-29.61168866
26.962,28.945,32.19430123459576,34.5952721996467,20.06,1,25.058,2878660.66,30.29580000000024,31.116571428571213,35.37360000000002,0,0,1,1386648.9584444445,1492011.7015555557,0,do_nothing,go_short,-23.84113425
50.18,51.0,48.10858757649395,47.22189102478094,49.81,0,50.87,86934.306,48.890000000000114,48.384285714284566,47.07599999999872,0,0,0,43763.959883424046,43170.34611657596,0,do_nothing,go_short,-22.4892044
2.034,2.065,2.0206127956655835,2.0018252300114816,2.033,0,2.052,757033.7,2.0286000000000093,2.0242857142857207,1.996920000000012,0,0,0,380184.3251101321,376849.37488986773,1,go_short,do_nothing,24.1050383
27.426,27.583,27.49081588133985,27.85365594972477,24.047,1,25.51,1608095.82,27.2553999999991,27.458571428571418,27.86767999999992,0,0,1,774945.6771988817,833150.1428011183,0,do_nothing,do_nothing,3.32202506
0.00863,0.01022,0.0087277475487062,0.0085273402307265,0.00863,0,0.01003,1102287203.0,0.0088220000000006,0.0087471428571421,0.0084431999999999,0,0,0,592494139.6618434,509793063.3381564,1,do_nothing,do_nothing,-24.17787459
95.73,98.44,105.12636889559552,115.0172520502574,85.92,1,86.67,182384.615,100.06600000000024,101.79000000000124,117.40639999999996,0,0,1,86662.68959457237,95721.92540542764,0,go_short,go_long,812.22940186
2.4167,2.4367,2.296827392195901,2.227030698844556,2.3613,0,2.401,6708540.8,2.3302800000000143,2.3133285714285665,2.2181920000000046,0,0,0,3343339.448450505,3365201.3515494945,0,do_nothing,go_long,-24.57228903
0.02214,0.02456,0.0227204685951216,0.0252549450339413,0.02205,0,0.02455,10951285.0,0.021958,0.0206914285714282,0.0263711999999998,0,0,0,5758279.005140287,5193005.994859714,1,go_short,go_long,24.35624602
25.472,25.545,26.18227634923704,26.57209391178685,22.588,1,23.994,146083.4,25.781200000003235,26.06400000000179,26.84468000000154,0,0,1,70859.27909271015,75224.12090728985,0,do_nothing,do_nothing,2.11578158
1.2666,1.6868,1.2255899279470193,1.1842940487766422,1.26,0,1.3884,31276072.7,1.2598999999999874,1.2353142857142774,1.168852000000001,0,0,0,16355442.31136723,14920630.388632767,1,go_short,go_long,31.37060599
2.29,2.29,2.288612148761703,2.2878750062645667,2.271,1,2.272,11616.49,2.288799999999985,2.2894285714285627,2.289799999999987,0,0,1,5785.3277685225785,5831.162231477423,0,go_long,do_nothing,361.67962224
25.472,25.545,26.18227634923704,26.57209391178685,22.588,1,23.994,146083.4,25.781200000003235,26.06400000000179,26.84468000000154,0,0,1,70859.27909271015,75224.12090728985,0,do_nothing,do_nothing,2.11578158
2.29,2.29,2.288612148761703,2.2878750062645667,2.271,1,2.272,11616.49,2.288799999999985,2.2894285714285627,2.289799999999987,0,0,1,5785.3277685225785,5831.162231477423,0,go_long,do_nothing,361.67962224
5.242,5.25,5.688492455098013,5.929653304707957,4.471,1,4.782,829734.32,5.506399999999999,5.646857142857117,6.012759999999975,0,0,1,395828.96231444523,433905.35768555454,0,go_long,go_short,45.73143926
137.72,151.33,165.73844528449592,174.9863151781105,136.17,1,146.27,508617.197,156.46400000000114,163.29857142857264,178.23000000000116,0,0,1,261964.9896305856,246652.2073694144,1,go_short,do_nothing,24.11841692
3.0501,3.4402,3.126159853174547,3.092874897255564,3.025,0,3.415,8281901.7,3.133980000000002,3.1225571428571426,3.0859880000000017,0,0,0,4374672.36477394,3907229.3352260604,1,go_long,do_nothing,24.39963573
41.4995,41.95,40.26924618298376,39.86901096451015,41.22,0,41.5611,242796.0,40.74207999999997,40.36945714285702,39.68670800000005,0,0,0,121488.03205852113,121307.96794147888,0,do_nothing,go_long,-17.46264345
11.7059,12.1609,11.475519678283533,11.059516792408813,11.6971,1,12.0098,2653330.0,11.771200000000013,11.745157142857083,10.854351999999972,0,0,0,1343665.278022576,1309664.7219774243,1,go_short,do_nothing,23.81384739
3.846,3.848,3.852517467379121,3.866434243318881,3.78,1,3.825,791844.96,3.838599999999746,3.842999999999574,3.880280000000474,0,0,1,394838.60930778255,397006.3506922174,0,go_long,do_nothing,9.50016143
25.472,25.545,26.18227634923704,26.57209391178685,22.588,1,23.994,146083.4,25.781200000003235,26.06400000000179,26.84468000000154,0,0,1,70859.27909271015,75224.12090728985,0,do_nothing,do_nothing,2.11578158
5.783,5.924,5.668952544356436,5.5812249487001,5.775,0,5.892,961043.0,5.754999999999917,5.714000000000083,5.534519999999997,0,0,0,485007.73927194864,476035.2607280514,0,do_nothing,go_long,-10.57997516
0.0183,0.01904,0.0220446055557872,0.0243248271983244,0.01752,0,0.01902,17969853.0,0.020596,0.0212657142857144,0.02504,0,0,1,9158269.133440515,8811583.866559485,0,go_long,do_nothing,3566.08358014
0.30409,0.48278,0.3264680554626231,0.312955585471158,0.30314,0,0.46412,114960649.0,0.3340919999999985,0.3241057142857143,0.3089132000000012,0,0,0,69454363.27811405,45506285.72188595,1,go_short,go_long,26.75125683
10.615,10.919,10.577724703677452,10.441388712817153,10.615,0,10.686,1963870.0,10.585799999999974,10.588714285714216,10.53588000000005,0,0,0,985207.9630064316,978662.0369935683,1,do_nothing,do_nothing,-20.86208496
2.435,2.436,2.45193793713749,2.4795313107061987,2.36,0,2.416,2124942.0,2.425399999999965,2.436571428571434,2.4915200000000626,0,0,1,1058309.6004947433,1066632.3995052567,0,go_long,go_short,2.48411605
5.665,6.0,6.201840250112888,6.41048570544801,5.623,1,5.88,3914881.0,5.956399999999968,6.084571428571481,6.419160000000039,0,0,1,1993893.484625379,1920987.515374621,1,do_nothing,go_short,0.79635815
1.739,1.772,1.7700684249537104,1.8160811965811965,1.737,0,1.757,142097.0,1.747800000000001,1.7524285714285717,1.81096,0,0,1,71414.31035469107,70682.68964530893,1,go_short,do_nothing,23.92610852
0.477,0.4838,0.4343453914269359,0.4076587783519763,0.4557,1,0.4598,143988275.0,0.4602999999999926,0.4538714285714667,0.3978120000000005,0,0,0,70672298.08390264,73315976.91609736,0,do_nothing,go_long,-21.2706031
0.2626,0.2673,0.2495402134141434,0.2404786571913114,0.2612,0,0.2668,2012245.0,0.257999999999984,0.2549142857143078,0.2347440000000058,0,0,0,1014104.5825462788,998140.4174537213,0,do_nothing,do_nothing,2.73145123
3.846,3.848,3.852517467379121,3.866434243318881,3.78,1,3.825,791844.96,3.838599999999746,3.842999999999574,3.880280000000474,0,0,1,394838.60930778255,397006.3506922174,0,go_long,do_nothing,9.50016143
0.02045,0.02241,0.0254836181933731,0.0272750727694598,0.02016,1,0.02162,145087005.0,0.0237260000000003,0.0249771428571422,0.0278063999999998,0,0,1,74560994.72545758,70526010.27454244,1,go_short,go_short,24.69181265
0.13165,0.1368,0.1398583768275533,0.1448142510421362,0.13065,0,0.1368,9301893.0,0.1350219999999949,0.1367642857142879,0.1464652000000022,0,0,1,4740171.214006334,4561721.785993667,1,do_nothing,go_short,4.38199941
0.061,0.06158,0.0647785515999497,0.0658702291767853,0.05855,1,0.06149,25243593.0,0.0635959999999941,0.0645257142857171,0.0663568000000022,0,0,1,12672287.807739407,12571305.192260591,1,go_short,do_nothing,25.73177946
0.061,0.06158,0.0647785515999497,0.0658702291767853,0.05855,1,0.06149,25243593.0,0.0635959999999941,0.0645257142857171,0.0663568000000022,0,0,1,12672287.807739407,12571305.192260591,1,go_short,do_nothing,25.73177946
5.333,5.351,5.45029157301658,5.819045139042888,4.491,1,4.546,47572.37,5.220599999999988,5.280428571428577,5.928079999999983,0,0,1,21891.28393764551,25681.086062354487,0,go_long,do_nothing,345.65167156
0.5313,0.5319,0.5250546144069125,0.5219726723586233,0.5274,1,0.5282,351611.0,0.5277799999999988,0.5265285714285711,0.5200600000000037,1,0,0,175291.109202454,176319.89079754602,0,do_nothing,go_short,-24.14913104
27.426,27.583,27.49081588133985,27.85365594972477,24.047,1,25.51,1608095.82,27.2553999999991,27.458571428571418,27.86767999999992,0,0,1,774945.6771988817,833150.1428011183,0,do_nothing,do_nothing,3.32202506
1.308,1.319,1.5038071707543648,1.6768279882596295,1.136,1,1.145,306423.07,1.403199999999989,1.4428571428571346,1.725439999999992,0,0,1,143030.74404810436,163392.32595189562,0,go_long,go_long,61.1170447
5.404,5.414,5.486250289201091,5.566484854206559,5.355,0,5.372,149054.0,5.4132000000000415,5.437571428571415,5.587400000000064,0,0,1,74305.68745360059,74748.31254639941,0,do_nothing,go_short,-23.25661277
1.399,1.438,1.374142121698546,1.369676193823634,1.383,0,1.421,3282900.8,1.3841999999999903,1.3724285714285875,1.3680000000000003,0,0,0,1654256.0414184395,1628644.75858156,1,go_short,go_long,24.1389294
64.64,64.64,62.7459769249261,61.74970384038152,63.98,0,64.26,14007.432,63.80999999999972,63.20142857142576,61.40119999999848,0,0,0,6983.068893095423,7024.363106904577,0,do_nothing,go_short,-24.3662781
3.96,3.971,4.103662123239277,4.222834130989623,3.908,0,3.952,1711393.8,4.000199999999995,4.029000000000002,4.284800000000003,0,0,1,854831.685743175,856562.1142568251,1,go_short,go_short,24.08966194
0.30409,0.48278,0.3264680554626231,0.312955585471158,0.30314,0,0.46412,114960649.0,0.3340919999999985,0.3241057142857143,0.3089132000000012,0,0,0,69454363.27811405,45506285.72188595,1,go_short,go_long,26.75125683
0.168,0.1684,0.1650538213132223,0.1633643410082429,0.1657,0,0.1678,7106624.0,0.1668399999999977,0.1662857142857094,0.1627000000000028,0,0,0,3551195.6736152475,3555428.3263847535,0,do_nothing,go_long,-24.31654133
0.8365,0.8596,0.9069441464604828,0.9400106916986276,0.8152,1,0.8577,101999797.3,0.8761999999999898,0.8908428571428565,0.954336000000003,1,0,1,51638074.69260418,50361722.60739582,1,go_short,go_short,24.39152519
1.7479,1.7895,1.7387876968906997,1.7173977207977211,1.7304,0,1.7666,1409560.3,1.7418600000000009,1.7442857142857142,1.7195880000000003,0,0,0,708530.1539280126,701030.1460719875,1,do_nothing,go_short,-27.62172287
1.308,1.319,1.5038071707543648,1.6768279882596295,1.136,1,1.145,306423.07,1.403199999999989,1.4428571428571346,1.725439999999992,0,0,1,143030.74404810436,163392.32595189562,0,go_long,go_long,61.1170447
1.1046,1.106,1.1349329126122112,1.1686435230401775,1.0832,1,1.0908,470486.5,1.118519999999966,1.127628571428575,1.1590400000000138,0,0,1,233764.54140475538,236721.9585952446,1,go_short,do_nothing,25.55868104
0.00921,0.00944,0.0088108511523337,0.0082646069175367,0.0092,1,0.00931,1328522383.0,0.0091460000000011,0.0091042857142851,0.00805,0,0,0,667847914.9962202,660674468.0037795,1,go_short,go_long,24.98076503
148.0,148.08,146.61829631659472,142.35257834757832,146.8,0,147.38,2693.24,147.926,147.84857142857143,141.84359999999998,0,0,0,1343.7934565644255,1349.4465434355743,0,go_short,do_nothing,1.80154208
0.07505,0.07994,0.0729832532528385,0.0707686894178546,0.07485,0,0.07938,68472062.0,0.0744339999999999,0.0738757142857142,0.0699972,0,0,0,35195961.15754711,33276100.84245289,1,go_short,do_nothing,26.98184003
0.44017,0.45783,0.443675331464238,0.4371575498575498,0.4378,0,0.44655,2480597.0,0.4416479999999998,0.4435342857142857,0.4385768,0,0,0,1249222.5170854386,1231374.4829145616,1,go_short,go_long,26.36139692
0.0183,0.01904,0.0220446055557872,0.0243248271983244,0.01752,0,0.01902,17969853.0,0.020596,0.0212657142857144,0.02504,0,0,1,9158269.133440515,8811583.866559485,0,go_long,do_nothing,3566.08358014
0.8276,0.8303,0.8144694169465109,0.8102139308394609,0.8142,1,0.8151,1936215.0,0.8188999999999897,0.8169142857143287,0.8095080000000021,0,0,0,960740.7600292201,975474.2399707797,0,do_nothing,do_nothing,-26.76044004
3.88,3.902,4.06731312186523,4.20274526190282,3.767,0,3.902,1870267.0,3.926799999999972,3.980714285714289,4.240400000000064,0,0,1,937777.156772038,932489.8432279619,0,do_nothing,go_short,-23.02701013
137.72,151.33,165.73844528449592,174.9863151781105,136.17,1,146.27,508617.197,156.46400000000114,163.29857142857264,178.23000000000116,0,0,1,261964.9896305856,246652.2073694144,1,go_short,do_nothing,24.11841692
0.00674,0.00707,0.0066202711684522,0.0065212333490065,0.00673,0,0.00693,376600837.0,0.0067080000000011,0.0066557142857137,0.0064755999999999,0,0,0,190917615.2457937,185683221.75420627,1,do_nothing,go_short,9.56035383
1.884,1.922,2.0410801266402068,2.1154993557736783,1.661,1,1.761,1461056.5,1.9820000000000104,2.035571428571412,2.140599999999992,0,0,1,705876.6794238684,755179.8205761318,0,go_long,do_nothing,29.2984412
3.846,3.848,3.852517467379121,3.866434243318881,3.78,1,3.825,791844.96,3.838599999999746,3.842999999999574,3.880280000000474,0,0,1,394838.60930778255,397006.3506922174,0,go_long,do_nothing,9.50016143
7.935,7.944,7.744116118469129,7.641619617021646,7.842,0,7.866,414824.3,7.806599999999989,7.768857142857243,7.611119999999946,0,0,0,206506.42008733624,208317.87991266378,0,do_nothing,do_nothing,-23.70188311
1.4614,1.542,1.451762256503602,1.4468774750367988,1.4412,1,1.4455,12315970.2,1.4552199999999875,1.4533857142857065,1.4446440000000036,1,0,0,6124302.49547628,6191667.704523718,1,do_nothing,go_long,-23.96507126
4.509,4.513,4.509955923821833,4.55376836077019,4.06,1,4.26,4089790.4,4.491399999999994,4.513000000000141,4.54915999999993,0,0,1,1986829.4108792334,2102960.9891207665,0,do_nothing,do_nothing,-11.4283208
1.884,1.922,2.0410801266402068,2.1154993557736783,1.661,1,1.761,1461056.5,1.9820000000000104,2.035571428571412,2.140599999999992,0,0,1,705876.6794238684,755179.8205761318,0,go_long,do_nothing,29.2984412
95.73,98.44,105.12636889559552,115.0172520502574,85.92,1,86.67,182384.615,100.06600000000024,101.79000000000124,117.40639999999996,0,0,1,86662.68959457237,95721.92540542764,0,go_short,go_long,812.22940186
0.13165,0.1368,0.1398583768275533,0.1448142510421362,0.13065,0,0.1368,9301893.0,0.1350219999999949,0.1367642857142879,0.1464652000000022,0,0,1,4740171.214006334,4561721.785993667,1,do_nothing,go_short,4.38199941
13.304,13.633,13.267873562763192,13.204286738807076,13.272,0,13.38,1858888.0,13.316999999999975,13.294999999999945,13.185280000000052,0,0,0,932091.1947234297,926796.8052765701,1,go_short,go_short,22.1527002
0.8365,0.8596,0.9069441464604828,0.9400106916986276,0.8152,1,0.8577,101999797.3,0.8761999999999898,0.8908428571428565,0.954336000000003,1,0,1,51638074.69260418,50361722.60739582,1,go_short,go_short,24.39152519
