,open (entry),high (entry),ema-26 (entry),ema-12 (entry),low (entry),mean-grad-hist (entry),close (entry),volume (entry),sma-25 (entry),long_jcrosk (entry),short_kdj (entry),sma-05 (entry),sma-07 (entry),profit_abs,enter_reason,exit_reason,action
6095,1.3313,1.3378,1.3421622171886776,1.3580067398604982,1.3059,1,1.3114,433575.0,1.3467719999999983,0,0,1.330340000000006,1.3429000000000144,4.3089672,second_buy,short-exit-profit,go_short
6096,1.0348,1.0435,1.0673448765913407,1.0958151034969623,1.0247,1,1.0274,282230.0,1.1022199999999982,0,0,1.052660000000006,1.0601285714285829,1.21685401,second_buy,short-exit-profit,go_short
6097,1.0224,1.0224,1.0297999606767727,1.0418552407659478,1.0065,1,1.0117,149619.0,1.0452319999999984,1,0,1.026780000000007,1.0267142857142977,1.542342,second_buy,short-exit-profit,go_short
6098,0.9841,1.0048,1.0054679986584314,1.0232827760431742,0.9841,0,1.0032,213715.0,1.0237199999999982,0,0,0.9892200000000066,0.9948571428571544,1.111237,second_buy,short-exit-profit,go_short
6099,0.8942,0.8975000000000001,0.8942790773847885,0.896306199250778,0.8801,1,0.8818,251560.0,0.8993279999999977,0,0,0.8905800000000081,0.893871428571444,1.066257,second_buy,short-exit-profit,go_short
6100,0.9374,0.9374,0.9429712597100766,0.9528628849364272,0.9,1,0.9112,1780403.0,0.9532439999999984,0,0,0.9368600000000086,0.941185714285729,0.98312519,second_buy,short-exit-profit,go_short
6101,0.9754,0.9754,0.9662976554152456,0.9750861407332052,0.9554,1,0.9619,629845.0,0.9691519999999976,1,0,0.9707600000000084,0.9658142857143004,1.4932638,second_buy,short-exit-profit,go_short
6102,0.9673,0.9996,0.9786096620012796,0.9943709303783574,0.9621,0,0.982,1951415.0,0.996331999999998,0,0,0.9690600000000088,0.9716000000000146,1.1257278,second_buy,short-exit-profit,go_short
6103,1.0416,1.0478,1.058171806456408,1.0537031493846318,1.0402,0,1.0466,472373.0,1.0714719999999982,0,0,1.047360000000009,1.0530714285714426,1.08645368,second_buy,short-exit-profit,go_short
6104,0.7973,0.8075,0.7906528298210783,0.7928724006644752,0.7972,0,0.8067000000000001,523991.0,0.7925559999999977,0,0,0.7955800000000076,0.7894142857143004,1.92557163,second_buy,short-exit-profit,go_short
6105,0.802,0.811,0.7741877322357069,0.7497768589033166,0.7971,1,0.8008000000000001,2477099.0,0.7445479999999977,0,0,0.8021800000000068,0.7878571428571574,1.38697981,second_buy,short-exit-profit,go_short
6106,0.5362,0.5573,0.5680067424335091,0.5922348925701415,0.5229,1,0.5257000000000001,1069174.0,0.6000319999999983,0,0,0.5484200000000077,0.556771428571442,1.0973484,second_buy,short-exit-profit,go_short
6107,0.561,0.5621,0.5827350369525871,0.602402298693813,0.5488000000000001,1,0.5502,1237314.0,0.6089439999999983,0,0,0.5669400000000078,0.5772428571428706,1.4112318,second_buy,short-exit-profit,go_short
6108,0.5961000000000001,0.5998,0.6029900410083217,0.616861828659555,0.5816,1,0.5826,594465.0,0.6215719999999982,1,0,0.5942400000000079,0.5959000000000136,1.307124,second_buy,short-exit-profit,go_short
6109,0.5904,0.6131,0.6086604704992261,0.621498996948505,0.5903,0,0.6101,871990.0,0.6267759999999982,0,0,0.598560000000008,0.600028571428585,1.28937,second_buy,short-exit-profit,go_short
6110,0.5977,0.603,0.6152180718909089,0.627594813243995,0.5927,0,0.6024,1448771.0,0.6338559999999984,0,0,0.6027800000000079,0.6049142857142993,1.1016171,second_buy,short-exit-profit,go_short
6111,0.6206,0.6245,0.6387556777215975,0.656410901894366,0.61,1,0.6112000000000001,885411.0,0.6631439999999985,0,0,0.6282200000000077,0.6281000000000138,1.22610174,second_buy,short-exit-profit,go_short
6112,0.6567000000000001,0.6581,0.6732262735116248,0.6815437094529587,0.6451,1,0.6454000000000001,362299.0,0.6797759999999988,0,0,0.6666400000000076,0.6738142857142994,2.1691635,second_buy,short-exit-profit,go_short
6113,0.6920000000000001,0.6948000000000001,0.7141438401330477,0.7345931324192156,0.678,1,0.679,986609.0,0.7365319999999989,0,0,0.6997600000000073,0.7077000000000135,1.8716083,second_buy,short-exit-profit,go_short
6114,0.7226,0.7254,0.7337036690144099,0.7489407869081609,0.7147,1,0.7154,645975.0,0.7479039999999988,0,0,0.7256000000000075,0.7294000000000136,1.2482505,second_buy,short-exit-profit,go_short
6115,0.7572,0.7587,0.7697898693848202,0.7832438678409718,0.738,1,0.7389,1989802.0,0.7875039999999991,0,0,0.7664600000000076,0.7664142857142994,0.98847501,second_buy,short-exit-profit,go_short
6116,0.7838,0.7862,0.8047973862763443,0.8205180753691085,0.7781,0,0.78,404576.0,0.8293919999999991,0,0,0.7896600000000072,0.7938428571428705,0.98220142,second_buy,short-exit-profit,go_short
6117,0.8046000000000001,0.8078000000000001,0.8205623217909099,0.8310609855173766,0.7981,1,0.8022,395802.0,0.8310039999999992,0,0,0.8114400000000078,0.8176285714285846,1.09754817,second_buy,short-exit-profit,go_short
6118,0.8284,0.8313,0.8354228756906634,0.8449561898205893,0.8218000000000001,0,0.8244,214412.0,0.8455199999999994,0,0,0.8306200000000074,0.8317428571428703,1.32615478,second_buy,short-exit-profit,go_short
6119,0.8568,0.8584,0.8590060516284448,0.8651156921499891,0.8485,1,0.8495,112649.0,0.8662919999999994,0,0,0.8566800000000073,0.857957142857156,1.1245176,second_buy,short-exit-profit,go_short
6120,0.8924000000000001,0.8924000000000001,0.9089067142543042,0.9126733221289296,0.8794000000000001,1,0.8869,243461.0,0.9123599999999988,0,0,0.9023400000000084,0.9092000000000136,1.00990173,second_buy,short-exit-profit,go_short
6121,0.8797,0.8826,0.9033327567604916,0.9234614048192302,0.8691000000000001,1,0.8726,456025.0,0.9269279999999988,0,0,0.884280000000009,0.8954428571428711,1.265278,second_buy,short-exit-profit,go_short
6122,0.9461,0.9524,0.9618527867887896,0.9803192404897428,0.9356,1,0.9383,155515.0,0.9787559999999984,0,0,0.9504800000000068,0.9604285714285832,2.2327095,second_buy,short-exit-profit,go_short
6123,0.9866,0.9866,0.9927896525168508,1.01099934382435,0.959,1,0.9624,253574.0,1.0110679999999983,0,0,0.9863400000000068,0.9883714285714404,0.99942768,second_buy,short-exit-profit,go_short
6124,2.137,2.1609,2.135523473756176,2.142971231286626,2.1303,1,2.1323,333023.0,2.137175999999998,0,0,2.1359200000000094,2.136900000000016,1.55451299,second_buy,short-exit-profit,go_short
6125,0.3751,0.3786,0.3841548218422562,0.3877979750469466,0.3746,1,0.3769,210730.0,0.3891680000000018,0,0,0.381839999999996,0.3840714285714265,1.03752705,second_buy,short-exit-profit,go_short
6126,2.1908,2.2148,2.1967424073938746,2.211849959146303,2.1858,0,2.2125,635851.0,2.214807999999997,0,0,2.19802000000001,2.1941285714285867,2.16372122,second_buy,short-exit-profit,go_short
6127,2.3529,2.3878,2.333916334441864,2.260524645464343,2.3013,1,2.3073,1882621.0,2.2544639999999987,0,0,2.3484200000000115,2.34648571428573,1.1033048,second_buy,short-exit-profit,go_short
6128,0.8453,0.8492000000000001,0.8474347745580356,0.8510896811503389,0.8407,1,0.8485,190386.0,0.8472399999999997,0,0,0.8505199999999975,0.8495999999999996,1.26475312,second_buy,short-exit-profit,go_short
6129,0.872,0.882,0.8950456468739754,0.9069319820141846,0.8425,1,0.8519,1627694.0,0.9189159999999994,0,0,0.8882799999999978,0.8931428571428564,1.38087312,second_buy,short-exit-profit,go_short
6130,0.8649,0.898,0.8724542305048849,0.8674915889610829,0.8646,0,0.8963000000000001,1179136.0,0.8748679999999992,0,0,0.8698799999999978,0.8705714285714276,1.57351221,second_buy,short-exit-profit,go_short
6131,0.8649,0.8768,0.8721339798298597,0.8620371779113746,0.8643000000000001,1,0.8737,250389.0,0.8689519999999992,0,0,0.8722799999999978,0.8726285714285703,1.88875567,second_buy,short-exit-profit,go_short
6132,0.8791,0.8822000000000001,0.8602118817183574,0.8399802067857112,0.8752000000000001,1,0.88,504851.0,0.8321039999999992,0,0,0.873959999999998,0.8709999999999988,0.9904329,second_buy,short-exit-profit,go_short
6133,0.6134000000000001,0.627,0.6315677336317636,0.6432173181736988,0.6114,0,0.6268,501486.0,0.648232,0,0,0.6268199999999963,0.6282142857142846,1.81924721,second_buy,short-exit-profit,go_short
6134,0.6304000000000001,0.6508,0.6530171202295018,0.6553969470993802,0.627,1,0.629,747389.0,0.6569280000000001,0,0,0.6432599999999964,0.6461142857142844,1.37637281,second_buy,short-exit-profit,go_short
6135,0.6566000000000001,0.6723,0.668748042678235,0.6615858932749237,0.647,1,0.65,1166155.0,0.65862,0,0,0.6716599999999965,0.6817857142857129,1.7689954,second_buy,short-exit-profit,go_short
6136,0.6606000000000001,0.7000000000000001,0.6462087145152535,0.6446496806445019,0.6606000000000001,0,0.6721,2634150.0,0.6486959999999999,0,0,0.6428199999999963,0.6387571428571415,1.2895883,second_buy,short-exit-profit,go_short
6137,0.5785,0.588,0.6054832871604963,0.6336364028495447,0.545,1,0.5472,1495044.0,0.6365080000000001,0,0,0.5927999999999962,0.5963571428571409,4.8104,second_buy,short-exit-profit,go_short
6138,0.6247,0.6358,0.656285759246117,0.6787953509497854,0.5917,1,0.6122000000000001,1244077.0,0.685144,0,0,0.6397599999999961,0.6489571428571408,3.24701857,second_buy,short-exit-profit,go_short
6139,1.3706,1.407,1.0873760163009598,1.0055539254946986,1.2753,0,1.289,20884796.0,0.9708879999999996,0,0,1.16614,1.121471428571428,1.3137769,second_buy,short-exit-profit,go_short
6140,0.6635,0.6669,0.6750969294242816,0.6918544827356561,0.6399,1,0.6472,889447.0,0.6975119999999998,0,0,0.6645199999999962,0.6695428571428551,2.0236132,second_buy,short-exit-profit,go_short
6141,0.7399,0.7488,0.7718767553184577,0.7871793939688689,0.6848000000000001,1,0.7071000000000001,2381904.0,0.799304000000001,0,0,0.7472399999999977,0.7637857142857126,1.73593059,second_buy,short-exit-profit,go_short
6142,0.7485,0.7641,0.759114771082745,0.7557233852686994,0.7479,0,0.7599,455216.0,0.762000000000001,0,0,0.757099999999997,0.7586428571428548,1.84603597,second_buy,short-exit-profit,go_short
6143,0.7512000000000001,0.7796000000000001,0.7262764030894949,0.716905316153862,0.748,0,0.7647,887712.0,0.7151880000000013,0,0,0.7371599999999972,0.7278285714285694,1.46403603,second_buy,short-exit-profit,go_short
6144,0.5513,0.5736,0.6006199940200869,0.6080903599080976,0.5509000000000001,1,0.5673,1283035.0,0.6124840000000009,0,0,0.5900399999999975,0.5983285714285694,1.5383497,second_buy,short-exit-profit,go_short
6145,0.5929,0.5952000000000001,0.5850353375119587,0.5785925940315494,0.586,1,0.5891000000000001,638592.0,0.576044000000001,1,0,0.5912999999999975,0.5871714285714259,4.41534644,second_buy,short-exit-profit,go_short
6146,0.5906,0.61,0.5827501821448018,0.5765481616783993,0.5901000000000001,0,0.6098,1399639.0,0.5736000000000011,0,0,0.5856599999999975,0.5855142857142831,1.4998,second_buy,short-exit-profit,go_short
6147,0.4512,0.4585,0.4621404183779513,0.4615261881821138,0.4511,1,0.4572,381038.0,0.4632520000000012,0,0,0.4596599999999968,0.4613857142857123,0.99800195,second_buy,short-exit-profit,go_short
6148,0.4623,0.4674,0.4587493983772089,0.4553080873062203,0.4623,0,0.4652,352472.0,0.4547360000000012,0,0,0.4605999999999969,0.4603714285714265,1.89760591,second_buy,short-exit-profit,go_short
6149,0.3524,0.3604,0.3640044387837088,0.3716780074954559,0.352,0,0.3558,680000.0,0.3746120000000016,0,0,0.3595999999999963,0.3617285714285699,1.14717014,second_buy,short-exit-profit,go_short
6150,0.3633,0.3645,0.3732934718139119,0.3801880565924395,0.3571,0,0.3645,489997.0,0.3820080000000017,0,0,0.3659799999999964,0.3676857142857129,1.8787944,second_buy,short-exit-profit,go_short
6151,0.3717,0.3741,0.3788565170858666,0.3857197490342322,0.3638,1,0.3678,650428.0,0.3903000000000018,1,0,0.3763599999999962,0.376399999999998,1.36920627,second_buy,short-exit-profit,go_short
6152,0.7197,0.7347,0.7441070007682087,0.7683330386830657,0.6747000000000001,1,0.6758000000000001,1433040.0,0.7763320000000004,0,0,0.7262399999999966,0.7350571428571406,1.08947817,second_buy,short-exit-profit,go_short
6153,1.7904,1.8167,1.6282998274359857,1.4465690432034102,1.7367,1,1.741,5427304.0,1.4132079999999996,1,0,1.73372,1.7261428571428568,2.302552,second_buy,short-exit-profit,go_short
6154,1.665,1.7516,1.6633722409401026,1.5138226559511443,1.6622,1,1.7271,4560970.0,1.5208719999999998,0,0,1.7087599999999998,1.722357142857142,1.53744981,second_buy,short-exit-profit,go_short
6155,1.5659,1.5787,1.5801960026954494,1.6015738353022038,1.52,1,1.5334,2277955.0,1.5878359999999998,0,0,1.5792799999999982,1.5807285714285702,1.959416,second_buy,short-exit-profit,go_short
6156,2.3455,2.4167,2.237876249307018,2.140772907911825,2.2872,0,2.3968,4403748.0,2.1140039999999987,0,0,2.330500000000012,2.28068571428573,1.7245125,second_buy,short-exit-profit,go_short
6157,2.3197,2.46,2.183832116800711,2.1021299997883527,2.273,0,2.3968,8123049.0,2.0815919999999988,0,0,2.244140000000012,2.2158285714285872,1.1239825,second_buy,short-exit-profit,go_short
6158,1.683,1.6836,1.6927851714262672,1.7182899388415225,1.62,1,1.6246,917212.0,1.7367359999999972,1,0,1.674780000000009,1.6801571428571551,2.2019773,second_buy,short-exit-profit,go_short
6159,1.7815,1.7946,1.7676548774326466,1.7540358220867742,1.7746,0,1.7901,234196.0,1.7530239999999973,0,0,1.7717600000000089,1.7736857142857263,1.03130416,second_buy,short-exit-profit,go_short
6160,1.718,1.7366,1.7728814826404315,1.8129682531621176,1.6861000000000002,1,1.6877,1180950.0,1.8313839999999977,0,0,1.7394600000000082,1.755928571428582,1.16140261,second_buy,short-exit-profit,go_short
6161,1.8464,1.86,1.7757498880516571,1.7107855239264893,1.7944,0,1.8386,1285791.0,1.7076679999999973,0,0,1.8054000000000063,1.7987142857142957,1.23135029,second_buy,short-exit-profit,go_short
6162,1.4638,1.4896,1.5688426148339385,1.6300656034621497,1.382,1,1.4779,2131609.0,1.6329199999999964,0,0,1.5245600000000072,1.555142857142868,2.4274583,second_buy,short-exit-profit,go_short
6163,1.5634,1.5686,1.6071735694788067,1.6563779598782515,1.4992,1,1.5224,1659784.0,1.6565639999999966,0,0,1.5885200000000073,1.5939714285714393,2.228548,second_buy,short-exit-profit,go_short
6164,1.6321,1.6321,1.6493942083407964,1.6961236997990587,1.595,0,1.5959,380491.0,1.7029359999999962,1,0,1.6226000000000078,1.6298285714285825,1.09064595,second_buy,short-exit-profit,go_short
6165,1.6729,1.6744,1.731848017115554,1.7720926336963372,1.585,1,1.6437,1345418.0,1.7932879999999958,0,0,1.6945600000000076,1.7159000000000109,1.2154759,second_buy,short-exit-profit,go_short
6166,1.7012,1.7249,1.694512126513189,1.7146044698448544,1.6861000000000002,0,1.7184,287251.0,1.713179999999998,0,0,1.6967400000000048,1.6824000000000108,1.54442187,second_buy,short-exit-profit,go_short
6167,1.6694,1.7176,1.7984399923568395,1.8438394796237527,1.6689,1,1.6971,820978.0,1.8651359999999977,0,0,1.754740000000004,1.778357142857154,1.1786652,second_buy,short-exit-profit,go_short
6168,1.9592,1.9649,2.138585504034229,2.245378846611501,1.4753,1,1.7211,2839382.0,2.286579999999999,0,0,2.060260000000002,2.1154714285714395,1.71131654,second_buy,short-exit-profit,go_short
6169,2.17,2.1713,2.189690783093698,2.2541078563241994,2.1062,0,2.1253,1138481.0,2.250728000000001,0,0,2.1485999999999983,2.1624999999999983,1.58946073,second_buy,short-exit-profit,go_short
6170,2.2705,2.2857,2.289622856434871,2.355524361180918,2.1871,1,2.1906,1184780.0,2.3706040000000006,0,0,2.2459999999999978,2.261342857142856,1.0938312,second_buy,short-exit-profit,go_short
6171,2.3728,2.3965,2.406913507297334,2.448778774009859,2.332,1,2.3378,749894.0,2.452084000000001,0,0,2.380679999999997,2.3944428571428555,1.2500878,second_buy,short-exit-profit,go_short
6172,2.5357000000000003,2.5634,2.591048309811148,2.648997522635032,2.3832,1,2.4286,3180895.0,2.661892,0,0,2.556619999999997,2.5743428571428586,1.74846876,second_buy,short-exit-profit,go_short
6173,2.6485000000000003,2.6817,2.677217364062818,2.717125970947037,2.6485000000000003,0,2.6681,695498.0,2.733616,0,0,2.6301999999999963,2.650671428571429,1.4065392,second_buy,short-exit-profit,go_short
6174,2.7030000000000003,2.7214,2.7308273873181528,2.7566303411408626,2.7,1,2.7007,650574.0,2.7640639999999994,0,0,2.708479999999996,2.7156714285714294,2.1670528,second_buy,short-exit-profit,go_short
6175,2.7311,2.7415000000000003,2.7585250877121616,2.776261514051177,2.7281,1,2.7318,271384.0,2.7781280000000006,0,0,2.739379999999996,2.7502142857142866,0.9897096,second_buy,short-exit-profit,go_short
6176,2.7195,2.7199,2.716683571736436,2.732139937986308,2.6888,0,2.7038,581540.0,2.7342320000000004,0,0,2.7070199999999973,2.7061857142857133,1.1293016,second_buy,short-exit-profit,go_short
6177,1.3885,1.4696,1.392024789116642,1.4146916456296692,1.385,0,1.3986,2441453.0,1.412528,1,0,1.399859999999998,1.393442857142856,1.64218707,second_buy,short-exit-profit,go_short
6178,1.394,1.3955,1.423790523206983,1.4637213742833928,1.3404,1,1.3466,1809166.0,1.458964,0,0,1.4006399999999988,1.4131428571428553,1.10451522,second_buy,short-exit-profit,go_short
6179,1.4159000000000002,1.4587,1.4872338117461903,1.5278738224228376,1.4158,1,1.4417,1990739.0,1.5358759999999998,0,0,1.4657799999999983,1.476699999999998,1.7521592,second_buy,short-exit-profit,go_short
6180,1.4813,1.5038,1.5463970321291047,1.5798372898743551,1.4712,1,1.4764,1439726.0,1.574588,0,0,1.5184399999999982,1.5399857142857127,2.3414362,second_buy,short-exit-profit,go_short
6181,2.1981,2.2093,2.2661468790906283,2.247437415690458,2.15,1,2.1561,2830044.0,2.2871599999999987,0,0,2.2240800000000123,2.254528571428587,1.08776926,second_buy,short-exit-profit,go_short
6182,1.1241,1.1377,1.118175697469248,1.1236721503804314,1.1229,0,1.1314,5240389.6,1.123092000000002,0,0,1.1146600000000098,1.1125571428571517,1.38633474,second_buy,short-exit-profit,go_short
6183,1.6128,1.6152000000000002,1.6277055351663543,1.648435038412251,1.5879,0,1.6016,1403469.8,1.657052,0,0,1.6091200000000296,1.6156571428571809,1.195143,second_buy,short-exit-profit,go_short
6184,1.6922,1.6938,1.6969791317122722,1.7003626629845612,1.683,1,1.6853,595935.9,1.699071999999998,0,0,1.6953600000000275,1.6973285714286093,1.0981852,second_buy,short-exit-profit,go_short
6185,2.1285,2.1464,2.148382032815769,2.1695128892519526,2.1251,0,2.1258,4559393.9,2.1816040000000023,0,0,2.1244000000000245,2.13537142857143,1.79991178,second_buy,short-exit-profit,go_short
6186,2.1705,2.1723,2.1824214151906736,2.2101108825082423,2.1433,1,2.1528,3926778.1,2.2107240000000026,0,0,2.178360000000024,2.1789571428571435,1.23375564,second_buy,short-exit-profit,go_short
6187,2.2284,2.2302,2.245121989867661,2.268020847954744,2.1861,1,2.2047,7334038.3,2.2674360000000022,0,0,2.221380000000026,2.234657142857144,2.59336733,second_buy,short-exit-profit,go_short
6188,2.2742,2.2829,2.3024755245216446,2.329358050601245,2.263,0,2.271,2159479.9,2.341400000000003,0,0,2.284280000000026,2.288914285714287,1.4325723,second_buy,short-exit-profit,go_short
6189,2.3379,2.3402,2.3584209468979345,2.3812904014379197,2.3114,1,2.324,2816212.3,2.3851320000000023,0,0,2.3408200000000248,2.351128571428572,1.14386425,second_buy,short-exit-profit,go_short
6190,2.398,2.4043,2.4212959020874263,2.434017871926579,2.3829,1,2.3898,1867506.5,2.445092000000003,0,0,2.407220000000025,2.4176571428571445,1.29656924,second_buy,short-exit-profit,go_short
6191,2.3727,2.38,2.3911156471592974,2.413750219109388,2.3075,1,2.3199,5342355.5,2.418672000000004,0,0,2.371460000000023,2.382742857142858,1.55293776,second_buy,short-exit-profit,go_short
6192,2.4243,2.4292,2.433807842613053,2.4424265789396298,2.4003,1,2.4288,3801714.6,2.438036000000004,0,0,2.430380000000023,2.4327000000000014,1.45415844,second_buy,short-exit-profit,go_short
6193,2.5652,2.5655,2.6555344107049823,2.680876315282513,2.4,1,2.4862,15312412.2,2.7021000000000037,0,0,2.6275200000000227,2.649557142857146,1.0362532,second_buy,short-exit-profit,go_short
6194,2.6989,2.7065,2.736882119837263,2.777697870252731,2.6355,1,2.6599,9157245.4,2.785356000000002,0,0,2.71524000000002,2.7287714285714277,1.90018812,second_buy,short-exit-profit,go_short
6195,2.8673,2.8768,2.897677196683447,2.9445168916260505,2.84,0,2.8755,3817257.2,2.954220000000002,0,0,2.8809400000000207,2.883099999999996,1.00952907,second_buy,short-exit-profit,go_short
6196,2.0668,2.0725,2.091832363541563,2.126581811611252,2.04,1,2.0419,5261778.8,2.136916000000002,0,0,2.0617800000000246,2.0747285714285737,1.243839,second_buy,short-exit-profit,go_short
6197,2.4716,2.482,2.494298189704206,2.497527013318934,2.4242,1,2.4451,2671273.5,2.495344000000005,0,0,2.489260000000022,2.494514285714279,1.092535,second_buy,short-exit-profit,go_short
6198,2.6532,2.6534,2.665766083947972,2.696781097033169,2.6221,0,2.6306000000000003,1770897.2,2.716748000000006,1,0,2.6503600000000205,2.6444857142857106,1.09389556,second_buy,short-exit-profit,go_short
